# 初音ミクの消失
# composer: John Jiang
# imported from tmpkff4rf99.musicxml; transpose +4 semitones; divisions=12; fifths=-4; mode=dense

tempo 80
beat 0.0833333
gap 0.02
hold 0.85
modifier_delay 0.012
tempo @32 250

track s1v1
  H5*6 H4*6 H3*3 H4*6 H5*15 0*6 H1*6 H5*6 H4*6 H3*3 H4*6 H5*9 H1*3 H1*9 H3*3 H4*3
  H5*6 H6*3 H5*6 H4*3 H3*3 H4*3 H5*6 H4*6 H3*6 H4*6 H3*12 H1*12 H1*12 H2*6 H1*3 H2*3
  H3*6 H3*6 H3*3 H4*6 H3*9 H1*6 H1*6 H2*6 H3*6 H2*6 H2*6 H1*6 0*6 H3*6 H3*6 H5*6
  H5*6 H1*12 H5*6 H5*6 H1*12 H1*6 H2*12 H3*6 H2*6 H2*12 0*12 [M5+H1]*4 M3*4 [M5+H1]*4 M3*4 [M5+H1]*4
  M3*4 [M5+H1]*4 M3*4 [M5+H1]*4 M3*4 [M5+H1]*4 M3*4 [M5+H1]*4 M4*4 [M5+H1]*4 M4*4 [M5+H1]*4 M4*4 [M5+H1]*4 M4*4 [M5+H1]*4
  M4*4 [M5+H1]*4 M4*4 [M5+H1]*4 M2*4 [M5+H1]*4 M2*4 [M5+H1]*4 M2*4 [M5+H1]*4 M2*4 [M5+H1]*4 M2*4 [M5+H1]*4 M2*4 [M5+H1]*4
  M3*4 [M5+H1]*4 M3*4 [M5+H1]*4 M3*4 [M5+H1]*4 M3*4 [M5+H1]*4 M3*4 [M5+H1]*4 M3*4 [M5+H1]*4 M3*4 [M5+H1]*4 M3*4 [M5+H1]*4
  M3*4 [M5+H1]*4 M3*4 [M5+H1]*4 M3*4 [M5+H1]*4 M3*4 [M5+H1]*4 M4*4 [M5+H1]*4 M4*4 [M5+H1]*4 M4*4 [M5+H1]*4 M4*4 [M5+H1]*4
  M4*4 [M5+H1]*4 M4*4 [M5+H1]*4 M2*4 [M5+H1]*4 M2*4 [M5+H1]*4 M2*4 [M5+H1]*4 M2*4 [M5+H1]*4 M2*4 [M5+H1]*4 M2*4 [M5+H1]*4
  M3*4 [M5+H1]*4 M3*4 [M5+H1]*4 M3*4 [M5+H1]*4 M3*4 [M5+H1]*4 M3*4 [M5+H1]*4 M3*4 [M5+H1]*4 M3*4 [M5+H1]*4 M3*4 M3*8
  [M5+H1]*4 M3*4 [M5+H1]*4 M3*4 M3*8 [M5+H1]*4 M4*4 [M5+H1]*4 M4*4 [M5+H1]*4 M4*4 [M5+H1]*4 M4*4 [M5+H1]*4 M4*12 [M5+H1]*4
  M2*4 [M5+H1]*4 M2*4 M2*8 [M5+H1]*4 M2*4 [M5+H1]*4 M2*4 M2*8 [M5+H1]*4 M3*4 [M5+H1]*4 M3*4 M3*8 [M5+H1]*4 M3*4
  [M5+H1]*4 M3*4 M3*8 [M5+H1]*4 M3*4 [M5+H1]*4 M3*4 M3*8 [M5+H1]*4 M3*4 [M5+H1]*4 M3*4 [M5+H1]*4 M3*4 [M5+H1]*4 M4*4
  [M5+H1]*4 M4*4 [M5+H1]*4 M4*4 [M5+H1]*4 M4*4 [M5+H1]*4 M4*12 [M5+H1]*4 M2*4 [M5+H1]*4 M2*4 M2*8 [M5+H1]*4 M2*4 [M5+H1]*4
  M2*4 M2*8 M1*4 M5*4 [M3+H1]*4 M5*4 [M3+H1]*4 M5*4 [M3+H1]*4 M5*4 M3*4 M1*4 M1*8 [M3+M5+H1]*18 [M3+M5]*18 [M3+H1]*6
  [M3+H2]*6 [M3+H3]*12 [M3+H2]*12 [M3+H1]*12 H3*6 H4*6 [H1+H5]*12 H3*6 [H1+H5]*12 [M6+H6]*6 H5*12 [H1+H5]*12 [H1+H4]*12 [H1+H3]*12 [H1+H4]*12 [M6+H1+H3]*24
  [M6+H1]*24 [L6+M6]*6 M5*12 [L6+M4]*12 [L6+M5]*6 [L6+M4+M6]*12 H1*6 H5*6 H3*6 H5*6 H3*6 H1*6 M5*12 M4*6 M3*12 M2*12
